key,citation,doi_or_url,what_we_use_it_for
Polderman_2015,"Polderman TJC, Benyamin B, de Leeuw CA, Sullivan PF, van Bochoven A, Visscher PM, Posthuma D (2015). Meta-analysis of the heritability of human traits based on fifty years of twin studies. Nature Genetics 47:702-709.",https://www.nature.com/articles/ng.3285,Mean h² = 49% across 17804 traits / 14.5M twin pairs / 2748 publications; 69% fit ACE
Howe_2022,"Howe LJ, Nivard MG, Morris TT et al. (2022). Within-sibship genome-wide association analyses decrease bias in estimates of direct genetic effects. Nature Genetics 54:581-592.",https://www.nature.com/articles/s41588-022-01062-7,Within-sibship vs population GWAS for 25 traits; N=178086 siblings
Okbay_2022_EA4,"Okbay A, Wu Y, Wang N et al. (2022). Polygenic prediction of educational attainment within and between families from genome-wide association analyses in 3 million individuals. Nature Genetics 54:437-449.",https://www.nature.com/articles/s41588-022-01016-z,EA4 N=3M; 3952 SNPs; PGI explains 12-16% population R²; within-family direct ≈ 50% of population effect
Kong_2018,"Kong A, Thorleifsson G, Frigge ML et al. (2018). The nature of nurture: Effects of parental genotypes. Science 359:424-428.",https://www.science.org/doi/10.1126/science.aan6877,Non-transmitted PGS = 29.9% of transmitted (P=1.6e-14, N=21637 probands)
Wainschtein_2022,"Wainschtein P, Jain D, Zheng Z et al. (2022). Assessing the contribution of rare variants to complex trait heritability from whole-genome sequence data. Nature Genetics 54:263-273.",https://www.nature.com/articles/s41588-021-00997-7,Height WGS h²=0.68 (SE 0.10) closing missing heritability; N=25465 unrelated EUR
Wainschtein_2025,"Wainschtein P et al. (2025). Estimation and mapping of the missing heritability of human phenotypes. Nature.",https://pubmed.ncbi.nlm.nih.gov/41225014/,WGS captures ~88% of pedigree h² for 34 traits; rare 20% + common 68%; N=347630
Border_2022,"Border R, Athanasiadis G, Buil A et al. (2022). Cross-trait assortative mating is widespread and inflates genetic correlation estimates. Science 378:754-761.",https://www.science.org/doi/10.1126/science.abo2059,R²=74.32% (CI 67-82) between cross-mate phenotypic and genetic correlation; UKB N=40697 spousal pairs; 132 trait pairs; psychiatric γ̂ ranges 0.21-0.83
Horwitz_2023,"Horwitz TB, Balbona JV, Paulich KN, Keller MC (2023). Evidence of correlations between human partners based on systematic reviews and meta-analyses of 22 traits and UK Biobank analysis of 133 traits. Nature Human Behaviour 7:1568-1583.",https://www.nature.com/articles/s41562-023-01672-z,Meta-analyzed partner correlations: EA r=.55, height r=.24, BMI r=.16, IQ r=.44, neuroticism r=.11, depression r=.15, smoking r=.38, drinking r=.42, political r=.58, religion r=.56
Bouchard_2013,"Bouchard TJ Jr (2013). The Wilson Effect: the increase in heritability of IQ with age. Twin Research and Human Genetics 16:923-930.",https://pubmed.ncbi.nlm.nih.gov/23919982/,Cognitive h² rises ~0.20 (age 5) → ~0.80 (adulthood); shared environment drops to ~0.05
Briley_Tucker_Drob_2013,"Briley DA, Tucker-Drob EM (2013). Explaining the increasing heritability of cognitive ability across development: A meta-analysis of longitudinal twin and adoption studies. Psychological Science 24:1704-1713.",https://journals.sagepub.com/doi/abs/10.1177/0956797613478618,Mechanism = niche-picking / active rGE compounding through development
